rank,alpha_name,config_name,side_mode,trades,avg_R,median_R,total_R,expectancy_R,profit_factor,win_rate,max_drawdown_R,fee_drag_R,avg_hold_bars,turnover,best_symbol,worst_symbol,dominant_symbol_share,start_ts,end_ts,pass_fail,notes
1,range_zscore,SWING_PROXY_1H,long,27491,-0.129277,-0.218325,-3553.9604,-0.129277,0.7364,0.4287,-3552.6817,4796.465565,8.66,,RUNEUSDT,BTCUSDT,0.1785,2023-01-01 15:00:00+00:00,2026-05-31 23:00:00+00:00,REJECT,negative total R (-3553.96)
2,volume_zscore,SWING_PROXY_1H,long,27564,-0.14495,-0.248091,-3995.3916,-0.14495,0.71,0.4184,-3996.9624,4824.93324,8.66,,SOLUSDT,BTCUSDT,0.1631,2023-01-01 15:00:00+00:00,2026-05-31 23:00:00+00:00,REJECT,negative total R (-3995.39)
3,ret_24h_rank,SWING_PROXY_1H,long,40560,-0.109225,-0.217271,-4430.1585,-0.109225,0.7719,0.4294,-4434.6217,7128.426483,8.72,,MATICUSDT,BTCUSDT,0.1046,2023-01-02 00:00:00+00:00,2026-05-31 23:00:00+00:00,REJECT,negative total R (-4430.16)
4,trend_pullback_ema,SWING_PROXY_1H,long,41465,-0.111242,-0.232597,-4612.6305,-0.111242,0.7695,0.4252,-4612.9107,7341.875512,8.71,,MATICUSDT,BTCUSDT,0.0982,2023-01-01 23:00:00+00:00,2026-05-31 23:00:00+00:00,REJECT,negative total R (-4612.63)
5,ret_12h_rank,SWING_PROXY_1H,long,44512,-0.114487,-0.214236,-5096.0599,-0.114487,0.7609,0.4283,-5095.8471,7774.961702,8.75,,MATICUSDT,BTCUSDT,0.0958,2023-01-01 16:00:00+00:00,2026-05-31 23:00:00+00:00,REJECT,negative total R (-5096.06)
6,breakout_n_high,SWING_PROXY_1H,long,43749,-0.122068,-0.226001,-5340.3376,-0.122068,0.7492,0.4275,-5343.1652,7872.705314,8.67,,SOLUSDT,BTCUSDT,0.1076,2023-01-01 15:00:00+00:00,2026-05-31 23:00:00+00:00,REJECT,negative total R (-5340.34)
7,ret_4h_rank,SWING_PROXY_1H,long,50502,-0.108348,-0.210835,-5471.7949,-0.108348,0.7735,0.4295,-5473.484,8840.008046,8.75,,RUNEUSDT,BTCUSDT,0.1187,2023-01-01 17:00:00+00:00,2026-05-31 23:00:00+00:00,REJECT,negative total R (-5471.79)
8,breakdown_n_low,SWING_PROXY_1H,short,43500,-0.128103,-0.218258,-5572.4612,-0.128103,0.7381,0.4321,-5572.3185,7699.181277,8.66,,MATICUSDT,BTCUSDT,0.1022,2023-01-01 15:00:00+00:00,2026-05-31 23:00:00+00:00,REJECT,negative total R (-5572.46)
9,ret_1h_rank,SWING_PROXY_1H,long,53822,-0.111052,-0.215031,-5977.0507,-0.111052,0.7687,0.4295,-5975.8312,9392.547667,8.75,,MATICUSDT,BTCUSDT,0.1095,2023-01-01 16:00:00+00:00,2026-05-31 23:00:00+00:00,REJECT,negative total R (-5977.05)
10,reversal_4h_zscore,SWING_PROXY_1H,long,50765,-0.117763,-0.216606,-5978.2549,-0.117763,0.7559,0.4314,-5983.5406,8845.745083,8.72,,MATICUSDT,RUNEUSDT,0.0791,2023-01-01 15:00:00+00:00,2026-05-31 23:00:00+00:00,REJECT,negative total R (-5978.25)
11,reversal_1h_zscore,SWING_PROXY_1H,long,53993,-0.118413,-0.2213,-6393.4624,-0.118413,0.755,0.4299,-6395.0619,9430.42554,8.73,,APTUSDT,RUNEUSDT,0.0755,2023-01-01 16:00:00+00:00,2026-05-31 23:00:00+00:00,REJECT,negative total R (-6393.46)
12,range_zscore,SCALP_1H_SLOW,long,44306,-0.179998,-0.283758,-7975.0011,-0.179998,0.6644,0.4245,-7973.6299,10474.158908,5.35,,DOTUSDT,BTCUSDT,0.1778,2023-01-01 15:00:00+00:00,2026-05-31 23:00:00+00:00,REJECT,negative total R (-7975.00)
13,volume_zscore,SCALP_1H_SLOW,long,44427,-0.193609,-0.313041,-8601.4787,-0.193609,0.6452,0.4163,-8604.4789,10544.408586,5.34,,NEARUSDT,BTCUSDT,0.165,2023-01-01 15:00:00+00:00,2026-05-31 23:00:00+00:00,REJECT,negative total R (-8601.48)
14,ret_24h_rank,SCALP_1H_SLOW,long,58981,-0.146691,-0.263725,-8652.0082,-0.146691,0.7152,0.4277,-8654.2425,13938.489135,5.42,,MATICUSDT,BTCUSDT,0.0981,2023-01-02 00:00:00+00:00,2026-05-31 23:00:00+00:00,REJECT,negative total R (-8652.01)
15,trend_pullback_ema,SCALP_1H_SLOW,long,60018,-0.150066,-0.277706,-9006.6707,-0.150066,0.7114,0.4257,-9008.5439,14306.925951,5.38,,MATICUSDT,BTCUSDT,0.099,2023-01-01 23:00:00+00:00,2026-05-31 23:00:00+00:00,REJECT,negative total R (-9006.67)
16,ret_12h_rank,SCALP_1H_SLOW,long,64230,-0.148935,-0.257573,-9566.0803,-0.148935,0.7099,0.427,-9566.5554,15127.275374,5.47,,MATICUSDT,BTCUSDT,0.0981,2023-01-01 15:00:00+00:00,2026-05-31 23:00:00+00:00,REJECT,negative total R (-9566.08)
17,breakdown_n_low,SCALP_1H_SLOW,short,62387,-0.167952,-0.266853,-10478.0336,-0.167952,0.6803,0.4286,-10478.6276,14899.487618,5.41,,FILUSDT,BTCUSDT,0.1079,2023-01-01 15:00:00+00:00,2026-05-31 23:00:00+00:00,REJECT,negative total R (-10478.03)
18,breakout_n_high,SCALP_1H_SLOW,long,62777,-0.167029,-0.281749,-10485.6032,-0.167029,0.6831,0.4244,-10485.8183,15217.295091,5.4,,MATICUSDT,BTCUSDT,0.1111,2023-01-01 15:00:00+00:00,2026-05-31 23:00:00+00:00,REJECT,negative total R (-10485.60)
19,ret_4h_rank,SCALP_1H_SLOW,long,73154,-0.15059,-0.266208,-11016.2846,-0.15059,0.7081,0.4263,-11018.3003,17094.897241,5.46,,MATICUSDT,BTCUSDT,0.0998,2023-01-01 15:00:00+00:00,2026-05-31 23:00:00+00:00,REJECT,negative total R (-11016.28)
20,reversal_4h_zscore,SCALP_1H_SLOW,long,73751,-0.151652,-0.248551,-11184.5161,-0.151652,0.7056,0.4311,-11186.1632,17290.713025,5.46,,MATICUSDT,BTCUSDT,0.0788,2023-01-01 15:00:00+00:00,2026-05-31 23:00:00+00:00,REJECT,negative total R (-11184.52)
21,reversal_1h_zscore,SCALP_1H_SLOW,long,79577,-0.154076,-0.257789,-12260.9345,-0.154076,0.7018,0.4287,-12260.2503,18590.268278,5.46,,MATICUSDT,BTCUSDT,0.0788,2023-01-01 16:00:00+00:00,2026-05-31 23:00:00+00:00,REJECT,negative total R (-12260.93)
22,ret_24h_rank,SCALP_1H_FAST,long,83432,-0.14723,-0.172224,-12283.7127,-0.14723,0.6402,0.4102,-12282.544,19639.836421,3.45,,MATICUSDT,BTCUSDT,0.0941,2023-01-02 00:00:00+00:00,2026-05-31 23:00:00+00:00,REJECT,negative total R (-12283.71)
23,ret_1h_rank,SCALP_1H_SLOW,long,79584,-0.155386,-0.270124,-12366.202,-0.155386,0.7002,0.4254,-12368.4368,18568.159285,5.46,,MATICUSDT,BTCUSDT,0.0953,2023-01-01 16:00:00+00:00,2026-05-31 23:00:00+00:00,REJECT,negative total R (-12366.20)
24,range_zscore,SCALP_1H_FAST,long,68647,-0.180339,-0.191472,-12379.7436,-0.180339,0.5809,0.4007,-12378.3724,16064.082249,3.44,,DOTUSDT,BTCUSDT,0.1724,2023-01-01 15:00:00+00:00,2026-05-31 23:00:00+00:00,REJECT,negative total R (-12379.74)
25,trend_pullback_ema,SCALP_1H_FAST,long,84207,-0.150876,-0.187423,-12704.8229,-0.150876,0.6369,0.4058,-12706.7282,19890.91169,3.45,,MATICUSDT,BTCUSDT,0.0969,2023-01-01 23:00:00+00:00,2026-05-31 23:00:00+00:00,REJECT,negative total R (-12704.82)
26,ret_12h_rank,SCALP_1H_FAST,long,89033,-0.145588,-0.169817,-12962.0952,-0.145588,0.6419,0.4117,-12961.8508,20848.878091,3.47,,MATICUSDT,BTCUSDT,0.0956,2023-01-01 15:00:00+00:00,2026-05-31 23:00:00+00:00,REJECT,negative total R (-12962.10)
27,volume_zscore,SCALP_1H_FAST,long,68670,-0.18912,-0.204687,-12986.8544,-0.18912,0.5661,0.3951,-12990.2179,16127.849448,3.44,,SOLUSDT,BTCUSDT,0.1662,2023-01-01 15:00:00+00:00,2026-05-31 23:00:00+00:00,REJECT,negative total R (-12986.85)
28,breakdown_n_low,SCALP_1H_FAST,short,86989,-0.164454,-0.160179,-14305.6793,-0.164454,0.6067,0.4173,-14306.2733,20744.332571,3.44,,MATICUSDT,BTCUSDT,0.1167,2023-01-01 15:00:00+00:00,2026-05-31 23:00:00+00:00,REJECT,negative total R (-14305.68)
29,breakout_n_high,SCALP_1H_FAST,long,87774,-0.163903,-0.177538,-14386.4497,-0.163903,0.6102,0.41,-14387.6294,21213.997207,3.44,,MATICUSDT,BTCUSDT,0.1182,2023-01-01 15:00:00+00:00,2026-05-31 23:00:00+00:00,REJECT,negative total R (-14386.45)
30,ret_4h_rank,SCALP_1H_FAST,long,99578,-0.151913,-0.180785,-15127.2236,-0.151913,0.6301,0.4069,-15131.316,23168.048735,3.47,,MATICUSDT,BTCUSDT,0.094,2023-01-01 15:00:00+00:00,2026-05-31 23:00:00+00:00,REJECT,negative total R (-15127.22)
31,reversal_4h_zscore,SCALP_1H_FAST,long,100581,-0.152772,-0.160016,-15366.0019,-0.152772,0.6267,0.4183,-15367.6489,23357.794409,3.46,,MATICUSDT,BTCUSDT,0.0798,2023-01-01 15:00:00+00:00,2026-05-31 23:00:00+00:00,REJECT,negative total R (-15366.00)
32,ret_1h_rank,SCALP_1H_FAST,long,111296,-0.154088,-0.180733,-17149.4113,-0.154088,0.6262,0.407,-17150.3645,25890.905473,3.47,,MATICUSDT,BTCUSDT,0.0936,2023-01-01 16:00:00+00:00,2026-05-31 23:00:00+00:00,REJECT,negative total R (-17149.41)
33,reversal_1h_zscore,SCALP_1H_FAST,long,111643,-0.153727,-0.162331,-17162.5759,-0.153727,0.6252,0.4157,-17161.8916,25974.239965,3.46,,MATICUSDT,BTCUSDT,0.0795,2023-01-01 16:00:00+00:00,2026-05-31 23:00:00+00:00,REJECT,negative total R (-17162.58)
