symbol,timeframe,source_path,row_count,start_timestamp,end_timestamp,days_covered,missing_timestamp_count,duplicate_timestamp_count,has_ohlcv,has_spread_proxy,has_cost_proxy,has_regime_label,usable_for_scalp,usable_for_swing,verdict,notes,columns,size_mb,has_derivatives,issues
AAVEUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/AAVEUSDT/AAVEUSDT_1h.parquet,39408,2022-01-01 00:00:00+00:00,2026-06-30 23:00:00+00:00,1641,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=False,"timestamp,open,high,low,close,volume,symbol",0.96,False,NONE
ADAUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/ADAUSDT/ADAUSDT_1h.parquet,39408,2022-01-01 00:00:00+00:00,2026-06-30 23:00:00+00:00,1641,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=False,"timestamp,open,high,low,close,volume,symbol",0.87,False,NONE
ADAUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/ADAUSDT/ADAUSDT_1h_with_derivatives.parquet,39408,2022-01-01 00:00:00+00:00,2026-06-30 23:00:00+00:00,1641,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=True,"timestamp,open,high,low,close,volume,funding_rate,open_interest,premium_index,symbol",0.9,True,NONE
ALGOUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/ALGOUSDT/ALGOUSDT_1h.parquet,39408,2022-01-01 00:00:00+00:00,2026-06-30 23:00:00+00:00,1641,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=False,"timestamp,open,high,low,close,volume,symbol",0.89,False,NONE
APEUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/APEUSDT/APEUSDT_1h.parquet,37593,2022-03-17 15:00:00+00:00,2026-06-30 23:00:00+00:00,1566,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=False,"timestamp,open,high,low,close,volume,symbol",0.94,False,NONE
APTUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/APTUSDT/APTUSDT_1h.parquet,32422,2022-10-19 02:00:00+00:00,2026-06-30 23:00:00+00:00,1350,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=False,"timestamp,open,high,low,close,volume,symbol",0.86,False,NONE
APTUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/APTUSDT/APTUSDT_1h_with_derivatives.parquet,32422,2022-10-19 02:00:00+00:00,2026-06-30 23:00:00+00:00,1350,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=True,"timestamp,open,high,low,close,volume,funding_rate,open_interest,premium_index,symbol",0.86,True,NONE
ARBUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/ARBUSDT/ARBUSDT_1h.parquet,28689,2023-03-23 15:00:00+00:00,2026-06-30 23:00:00+00:00,1195,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=False,"timestamp,open,high,low,close,volume,symbol",0.7,False,NONE
ARBUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/ARBUSDT/ARBUSDT_1h_with_derivatives.parquet,28689,2023-03-23 15:00:00+00:00,2026-06-30 23:00:00+00:00,1195,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=True,"timestamp,open,high,low,close,volume,funding_rate,open_interest,premium_index,symbol",0.7,True,NONE
ATOMUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/ATOMUSDT/ATOMUSDT_1h.parquet,39408,2022-01-01 00:00:00+00:00,2026-06-30 23:00:00+00:00,1641,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=False,"timestamp,open,high,low,close,volume,symbol",1.02,False,NONE
ATOMUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/ATOMUSDT/ATOMUSDT_1h_with_derivatives.parquet,39408,2022-01-01 00:00:00+00:00,2026-06-30 23:00:00+00:00,1641,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=True,"timestamp,open,high,low,close,volume,funding_rate,open_interest,premium_index,symbol",1.02,True,NONE
AVAXUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/AVAXUSDT/AVAXUSDT_1h.parquet,39408,2022-01-01 00:00:00+00:00,2026-06-30 23:00:00+00:00,1641,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=False,"timestamp,open,high,low,close,volume,symbol",1.01,False,NONE
AVAXUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/AVAXUSDT/AVAXUSDT_1h_with_derivatives.parquet,39408,2022-01-01 00:00:00+00:00,2026-06-30 23:00:00+00:00,1641,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=True,"timestamp,open,high,low,close,volume,funding_rate,open_interest,premium_index,symbol",1.05,True,NONE
AXSUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/AXSUSDT/AXSUSDT_1h.parquet,39408,2022-01-01 00:00:00+00:00,2026-06-30 23:00:00+00:00,1641,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=False,"timestamp,open,high,low,close,volume,symbol",0.87,False,NONE
BCHUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/BCHUSDT/BCHUSDT_1h.parquet,39408,2022-01-01 00:00:00+00:00,2026-06-30 23:00:00+00:00,1641,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=False,"timestamp,open,high,low,close,volume,symbol",1.14,False,NONE
BCHUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/BCHUSDT/BCHUSDT_1h_with_derivatives.parquet,39408,2022-01-01 00:00:00+00:00,2026-06-30 23:00:00+00:00,1641,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=True,"timestamp,open,high,low,close,volume,funding_rate,open_interest,premium_index,symbol",1.14,True,NONE
BNBUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/BNBUSDT/BNBUSDT_1h.parquet,39408,2022-01-01 00:00:00+00:00,2026-06-30 23:00:00+00:00,1641,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=False,"timestamp,open,high,low,close,volume,symbol",1.11,False,NONE
BNBUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/BNBUSDT/BNBUSDT_1h_combined.parquet,30648,2023-01-01 00:00:00+00:00,2026-06-30 23:00:00+00:00,1276,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=False,"timestamp,open,high,low,close,volume,quote_volume,trade_count,taker_buy_base_volume,taker_buy_quote_volume,interval",1.97,False,NONE
BNBUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/BNBUSDT/BNBUSDT_1h_with_derivatives.parquet,30648,2023-01-01 00:00:00+00:00,2026-06-30 23:00:00+00:00,1276,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=True,"timestamp,open,high,low,close,volume,funding_rate,open_interest,premium_index,symbol",0.76,True,NONE
BTCUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/BTCUSDT/BTCUSDT_1h.parquet,39408,2022-01-01 00:00:00+00:00,2026-06-30 23:00:00+00:00,1641,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=False,"timestamp,open,high,low,close,volume,symbol",1.38,False,NONE
BTCUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/BTCUSDT/BTCUSDT_1h_combined.parquet,30648,2023-01-01 00:00:00+00:00,2026-06-30 23:00:00+00:00,1276,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=False,"timestamp,open,high,low,close,volume,quote_volume,trade_count,taker_buy_base_volume,taker_buy_quote_volume,interval",2.23,False,NONE
BTCUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/BTCUSDT/BTCUSDT_1h_with_derivatives.parquet,30648,2023-01-01 00:00:00+00:00,2026-06-30 23:00:00+00:00,1276,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=True,"timestamp,open,high,low,close,volume,funding_rate,open_interest,premium_index,symbol",1.17,True,NONE
COMPUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/COMPUSDT/COMPUSDT_1h.parquet,39408,2022-01-01 00:00:00+00:00,2026-06-30 23:00:00+00:00,1641,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=False,"timestamp,open,high,low,close,volume,symbol",0.97,False,NONE
CRVUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/CRVUSDT/CRVUSDT_1h.parquet,39408,2022-01-01 00:00:00+00:00,2026-06-30 23:00:00+00:00,1641,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=False,"timestamp,open,high,low,close,volume,symbol",0.82,False,NONE
DOGEUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/DOGEUSDT/DOGEUSDT_1h.parquet,39408,2022-01-01 00:00:00+00:00,2026-06-30 23:00:00+00:00,1641,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=False,"timestamp,open,high,low,close,volume,symbol",1.09,False,NONE
DOGEUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/DOGEUSDT/DOGEUSDT_1h_with_derivatives.parquet,39408,2022-01-01 00:00:00+00:00,2026-06-30 23:00:00+00:00,1641,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=True,"timestamp,open,high,low,close,volume,funding_rate,open_interest,premium_index,symbol",1.13,True,NONE
DOTUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/DOTUSDT/DOTUSDT_1h.parquet,39408,2022-01-01 00:00:00+00:00,2026-06-30 23:00:00+00:00,1641,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=False,"timestamp,open,high,low,close,volume,symbol",0.94,False,NONE
DOTUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/DOTUSDT/DOTUSDT_1h_with_derivatives.parquet,39408,2022-01-01 00:00:00+00:00,2026-06-30 23:00:00+00:00,1641,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=True,"timestamp,open,high,low,close,volume,funding_rate,open_interest,premium_index,symbol",0.98,True,NONE
EOSUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/EOSUSDT/EOSUSDT_1h.parquet,29674,2022-01-01 00:00:00+00:00,2025-05-21 09:00:00+00:00,1236,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=False,"timestamp,open,high,low,close,volume,symbol",0.52,False,NONE
ETCUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/ETCUSDT/ETCUSDT_1h.parquet,39408,2022-01-01 00:00:00+00:00,2026-06-30 23:00:00+00:00,1641,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=False,"timestamp,open,high,low,close,volume,symbol",1.1,False,NONE
ETHUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/ETHUSDT/ETHUSDT_1h.parquet,39408,2022-01-01 00:00:00+00:00,2026-06-30 23:00:00+00:00,1641,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=False,"timestamp,open,high,low,close,volume,symbol",1.32,False,NONE
ETHUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/ETHUSDT/ETHUSDT_1h_combined.parquet,30648,2023-01-01 00:00:00+00:00,2026-06-30 23:00:00+00:00,1276,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=False,"timestamp,open,high,low,close,volume,quote_volume,trade_count,taker_buy_base_volume,taker_buy_quote_volume,interval",2.19,False,NONE
ETHUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/ETHUSDT/ETHUSDT_1h_with_derivatives.parquet,30648,2023-01-01 00:00:00+00:00,2026-06-30 23:00:00+00:00,1276,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=True,"timestamp,open,high,low,close,volume,funding_rate,open_interest,premium_index,symbol",0.96,True,NONE
FILUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/FILUSDT/FILUSDT_1h.parquet,39287,2022-01-01 00:00:00+00:00,2026-06-30 23:00:00+00:00,1641,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=False,"timestamp,open,high,low,close,volume,symbol",0.92,False,NONE
FILUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/FILUSDT/FILUSDT_1h_with_derivatives.parquet,39287,2022-01-01 00:00:00+00:00,2026-06-30 23:00:00+00:00,1641,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=True,"timestamp,open,high,low,close,volume,funding_rate,open_interest,premium_index,symbol",0.92,True,NONE
FTMUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/FTMUSDT/FTMUSDT_1h.parquet,39287,2022-01-01 00:00:00+00:00,2026-06-30 23:00:00+00:00,1641,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=False,"timestamp,open,high,low,close,volume,symbol",0.71,False,NONE
GALAUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/GALAUSDT/GALAUSDT_1h.parquet,39408,2022-01-01 00:00:00+00:00,2026-06-30 23:00:00+00:00,1641,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=False,"timestamp,open,high,low,close,volume,symbol",1.0,False,NONE
GRTUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/GRTUSDT/GRTUSDT_1h.parquet,39287,2022-01-01 00:00:00+00:00,2026-06-30 23:00:00+00:00,1641,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=False,"timestamp,open,high,low,close,volume,symbol",1.14,False,NONE
HBARUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/HBARUSDT/HBARUSDT_1h.parquet,39287,2022-01-01 00:00:00+00:00,2026-06-30 23:00:00+00:00,1641,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=False,"timestamp,open,high,low,close,volume,symbol",1.1,False,NONE
ICPUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/ICPUSDT/ICPUSDT_1h.parquet,38776,2022-01-01 01:00:00+00:00,2026-06-30 23:00:00+00:00,1641,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=False,"timestamp,open,high,low,close,volume,symbol",0.81,False,NONE
IMXUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/IMXUSDT/IMXUSDT_1h.parquet,38300,2022-02-11 03:00:00+00:00,2026-06-30 23:00:00+00:00,1600,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=False,"timestamp,open,high,low,close,volume,symbol",0.91,False,NONE
INJUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/INJUSDT/INJUSDT_1h.parquet,33934,2022-08-17 02:00:00+00:00,2026-06-30 23:00:00+00:00,1413,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=False,"timestamp,open,high,low,close,volume,symbol",0.94,False,NONE
KAVAUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/KAVAUSDT/KAVAUSDT_1h.parquet,39408,2022-01-01 00:00:00+00:00,2026-06-30 23:00:00+00:00,1641,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=False,"timestamp,open,high,low,close,volume,symbol",1.04,False,NONE
KSMUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/KSMUSDT/KSMUSDT_1h.parquet,39287,2022-01-01 00:00:00+00:00,2026-06-30 23:00:00+00:00,1641,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=False,"timestamp,open,high,low,close,volume,symbol",0.95,False,NONE
LDOUSDT,1h,/teamspace/studios/this_studio/v7-engine/data/raw/LDOUSDT/LDOUSDT_1h.parquet,33060,2022-09-22 12:00:00+00:00,2026-06-30 23:00:00+00:00,1377,N/A,N/A,True,NO,NO,NO,YES,YES,COVERAGE_PASS,source=data/raw;derivatives=False,"timestamp,open,high,low,close,volume,symbol",0.87,False,NONE
