symbol,cluster_primary,cluster_secondary,priority,available_in_current_cache,available_timeframes,start_date,end_date,row_count_total,liquidity_tier,expected_cost_tier,has_derivatives,notes
AAVEUSDT,DEFI,,P1_EXPANSION,YES,1h,2022-01-01,2026-06-30,39408,MEDIUM,MEDIUM,False,derivatives=False;cluster=DEFI
ADAUSDT,HIGH_BETA_L1,,P0_CORE,YES,1h,2022-01-01,2026-06-30,78816,HIGH,MEDIUM,True,derivatives=True;cluster=HIGH_BETA_L1
ALGOUSDT,INFRA_MID,,P1_EXPANSION,YES,1h,2022-01-01,2026-06-30,39408,MEDIUM,MEDIUM,False,derivatives=False;cluster=INFRA_MID
APEUSDT,UNCLASSIFIED,,P3_LATER,YES,1h,2022-03-17,2026-06-30,37593,LOW,HIGH,False,UNCLASSIFIED;derivatives=False
APTUSDT,DERIVATIVES_RICH,,P0_CORE,YES,1h,2022-10-19,2026-06-30,64844,HIGH,LOW,True,derivatives=True;cluster=DERIVATIVES_RICH
ARBUSDT,HIGH_BETA_L1,,P0_CORE,YES,1h,2023-03-23,2026-06-30,57378,HIGH,MEDIUM,True,derivatives=True;cluster=HIGH_BETA_L1
ATOMUSDT,INFRA_MID,,P1_EXPANSION,YES,1h,2022-01-01,2026-06-30,78816,MEDIUM,MEDIUM,True,derivatives=True;cluster=INFRA_MID
AVAXUSDT,HIGH_BETA_L1,VOLATILE_ALT,P0_CORE,YES,1h,2022-01-01,2026-06-30,78816,HIGH,MEDIUM,True,derivatives=True;cluster=HIGH_BETA_L1
AXSUSDT,GAMING_METAVERSE,,P2_OPTIONAL,YES,1h,2022-01-01,2026-06-30,39408,LOW,HIGH,False,derivatives=False;cluster=GAMING_METAVERSE
BCHUSDT,OLD_ALT_MID,,P1_EXPANSION,YES,1h,2022-01-01,2026-06-30,78816,HIGH,LOW,True,derivatives=True;cluster=OLD_ALT_MID
BNBUSDT,EXCHANGE_INFRA,,P0_CORE,YES,1h,2022-01-01,2026-06-30,201408,HIGH,LOW,True,derivatives=True;cluster=EXCHANGE_INFRA
BTCUSDT,MAJORS,,P0_CORE,YES,1h,2022-01-01,2026-06-30,201408,ULTRA_HIGH,LOW,True,derivatives=True;cluster=MAJORS
COMPUSDT,UNCLASSIFIED,,P3_LATER,YES,1h,2022-01-01,2026-06-30,39408,LOW,HIGH,False,UNCLASSIFIED;derivatives=False
CRVUSDT,UNCLASSIFIED,,P3_LATER,YES,1h,2022-01-01,2026-06-30,39408,LOW,HIGH,False,UNCLASSIFIED;derivatives=False
DOGEUSDT,MEME_RETAIL,VOLATILE_ALT,P1_EXPANSION,YES,1h,2022-01-01,2026-06-30,78816,HIGH,MEDIUM,True,derivatives=True;cluster=MEME_RETAIL
DOTUSDT,HIGH_BETA_L1,,P0_CORE,YES,1h,2022-01-01,2026-06-30,78816,HIGH,MEDIUM,True,derivatives=True;cluster=HIGH_BETA_L1
EOSUSDT,UNCLASSIFIED,,P3_LATER,YES,1h,2022-01-01,2025-05-21,29674,LOW,HIGH,False,UNCLASSIFIED;derivatives=False
ETCUSDT,OLD_ALT_MID,,P1_EXPANSION,YES,1h,2022-01-01,2026-06-30,39408,HIGH,LOW,False,derivatives=False;cluster=OLD_ALT_MID
ETHUSDT,MAJORS,,P0_CORE,YES,1h,2022-01-01,2026-06-30,201408,ULTRA_HIGH,LOW,True,derivatives=True;cluster=MAJORS
FETUSDT,AI_DATA,,P2_OPTIONAL,UNAVAILABLE_IN_CURRENT_DATA,,,,0,MEDIUM,MEDIUM,False,UNAVAILABLE_IN_CURRENT_DATA;cluster=AI_DATA
FILUSDT,DERIVATIVES_RICH,,P0_CORE,YES,1h,2022-01-01,2026-06-30,78574,HIGH,LOW,True,derivatives=True;cluster=DERIVATIVES_RICH
FLOKIUSDT,MEME_RETAIL,,P1_EXPANSION,UNAVAILABLE_IN_CURRENT_DATA,,,,0,HIGH,MEDIUM,False,UNAVAILABLE_IN_CURRENT_DATA;cluster=MEME_RETAIL
FTMUSDT,UNCLASSIFIED,,P3_LATER,YES,1h,2022-01-01,2026-06-30,39287,LOW,HIGH,False,UNCLASSIFIED;derivatives=False
GALAUSDT,GAMING_METAVERSE,,P2_OPTIONAL,YES,1h,2022-01-01,2026-06-30,39408,LOW,HIGH,False,derivatives=False;cluster=GAMING_METAVERSE
GRTUSDT,UNCLASSIFIED,,P3_LATER,YES,1h,2022-01-01,2026-06-30,39287,LOW,HIGH,False,UNCLASSIFIED;derivatives=False
HBARUSDT,INFRA_MID,,P1_EXPANSION,YES,1h,2022-01-01,2026-06-30,39287,MEDIUM,MEDIUM,False,derivatives=False;cluster=INFRA_MID
ICPUSDT,INFRA_MID,,P1_EXPANSION,YES,1h,2022-01-01,2026-06-30,38776,MEDIUM,MEDIUM,False,derivatives=False;cluster=INFRA_MID
IMXUSDT,LAYER2_SCALING,,P1_EXPANSION,YES,1h,2022-02-11,2026-06-30,38300,MEDIUM,MEDIUM,False,derivatives=False;cluster=LAYER2_SCALING
INJUSDT,UNCLASSIFIED,,P3_LATER,YES,1h,2022-08-17,2026-06-30,33934,LOW,HIGH,False,UNCLASSIFIED;derivatives=False
KAVAUSDT,INFRA_MID,,P1_EXPANSION,YES,1h,2022-01-01,2026-06-30,39408,MEDIUM,MEDIUM,False,derivatives=False;cluster=INFRA_MID
KSMUSDT,INFRA_MID,,P1_EXPANSION,YES,1h,2022-01-01,2026-06-30,39287,MEDIUM,MEDIUM,False,derivatives=False;cluster=INFRA_MID
LDOUSDT,DEFI,,P1_EXPANSION,YES,1h,2022-09-22,2026-06-30,33060,MEDIUM,MEDIUM,False,derivatives=False;cluster=DEFI
LINKUSDT,EXCHANGE_INFRA,,P0_CORE,YES,1h,2022-01-01,2026-06-30,78816,HIGH,LOW,True,derivatives=True;cluster=EXCHANGE_INFRA
LTCUSDT,OLD_ALT_MID,,P1_EXPANSION,YES,1h,2022-01-01,2026-06-30,78574,HIGH,LOW,True,derivatives=True;cluster=OLD_ALT_MID
MANAUSDT,GAMING_METAVERSE,,P2_OPTIONAL,YES,1h,2022-01-01,2026-06-30,39287,LOW,HIGH,False,derivatives=False;cluster=GAMING_METAVERSE
MKRUSDT,DEFI,,P1_EXPANSION,YES,1h,2022-01-01,2026-06-30,39287,MEDIUM,MEDIUM,False,derivatives=False;cluster=DEFI
NEARUSDT,HIGH_BETA_L1,VOLATILE_ALT,P0_CORE,YES,1h,2022-01-01,2026-06-30,39287,HIGH,MEDIUM,False,derivatives=False;cluster=HIGH_BETA_L1
OCEANUSDT,AI_DATA,,P2_OPTIONAL,UNAVAILABLE_IN_CURRENT_DATA,,,,0,MEDIUM,MEDIUM,False,UNAVAILABLE_IN_CURRENT_DATA;cluster=AI_DATA
OPUSDT,HIGH_BETA_L1,,P0_CORE,YES,1h,2022-06-01,2026-06-30,71540,HIGH,MEDIUM,True,derivatives=True;cluster=HIGH_BETA_L1
PEPEUSDT,MEME_RETAIL,,P1_EXPANSION,UNAVAILABLE_IN_CURRENT_DATA,,,,0,HIGH,MEDIUM,False,UNAVAILABLE_IN_CURRENT_DATA;cluster=MEME_RETAIL
QNTUSDT,UNCLASSIFIED,,P3_LATER,YES,1h,2022-10-20,2026-06-30,32398,LOW,HIGH,False,UNCLASSIFIED;derivatives=False
RENDERUSDT,AI_DATA,,P2_OPTIONAL,UNAVAILABLE_IN_CURRENT_DATA,,,,0,MEDIUM,MEDIUM,False,UNAVAILABLE_IN_CURRENT_DATA;cluster=AI_DATA
RUNEUSDT,UNCLASSIFIED,,P3_LATER,YES,1h,2022-01-01,2026-06-30,39408,LOW,HIGH,False,UNCLASSIFIED;derivatives=False
SANDUSDT,GAMING_METAVERSE,,P2_OPTIONAL,YES,1h,2022-01-01,2026-06-30,39287,LOW,HIGH,False,derivatives=False;cluster=GAMING_METAVERSE
SHIBUSDT,MEME_RETAIL,,P1_EXPANSION,UNAVAILABLE_IN_CURRENT_DATA,,,,0,HIGH,MEDIUM,False,UNAVAILABLE_IN_CURRENT_DATA;cluster=MEME_RETAIL
SNXUSDT,UNCLASSIFIED,,P3_LATER,YES,1h,2022-01-01,2026-06-30,39408,LOW,HIGH,False,UNCLASSIFIED;derivatives=False
SOLUSDT,HIGH_BETA_L1,VOLATILE_ALT,P0_CORE,YES,1h,2022-01-01,2026-06-30,201166,HIGH,MEDIUM,True,derivatives=True;cluster=HIGH_BETA_L1
STXUSDT,UNCLASSIFIED,,P3_LATER,YES,1h,2023-02-21,2026-06-30,29410,LOW,HIGH,False,UNCLASSIFIED;derivatives=False
SUIUSDT,DERIVATIVES_RICH,,P0_CORE,YES,1h,2023-05-03,2026-06-30,55408,HIGH,LOW,True,derivatives=True;cluster=DERIVATIVES_RICH
THETAUSDT,UNCLASSIFIED,,P3_LATER,YES,1h,2022-01-01,2026-06-30,39408,LOW,HIGH,False,UNCLASSIFIED;derivatives=False
TIAUSDT,UNCLASSIFIED,,P3_LATER,YES,1h,2023-10-31,2026-06-30,23358,LOW,HIGH,False,UNCLASSIFIED;derivatives=False
TRXUSDT,UNCLASSIFIED,,P3_LATER,YES,1h,2022-01-01,2026-06-30,39287,LOW,HIGH,False,UNCLASSIFIED;derivatives=False
UNIUSDT,DEFI,,P1_EXPANSION,YES,1h,2022-01-01,2026-06-30,78816,MEDIUM,MEDIUM,True,derivatives=True;cluster=DEFI
VETUSDT,UNCLASSIFIED,,P3_LATER,YES,1h,2022-01-01,2026-06-30,39287,LOW,HIGH,False,UNCLASSIFIED;derivatives=False
WIFUSDT,UNCLASSIFIED,,P3_LATER,YES,1h,2024-01-18,2026-06-30,21466,LOW,HIGH,False,UNCLASSIFIED;derivatives=False
WLDUSDT,AI_DATA,,P2_OPTIONAL,UNAVAILABLE_IN_CURRENT_DATA,,,,0,MEDIUM,MEDIUM,False,UNAVAILABLE_IN_CURRENT_DATA;cluster=AI_DATA
XLMUSDT,UNCLASSIFIED,,P3_LATER,YES,1h,2022-01-01,2026-06-30,39287,LOW,HIGH,False,UNCLASSIFIED;derivatives=False
XMRUSDT,PRIVACY_MID,,P2_OPTIONAL,YES,1h,2022-01-01,2026-06-30,39408,MEDIUM,MEDIUM,False,derivatives=False;cluster=PRIVACY_MID
XRPUSDT,OLD_ALT_MID,,P1_EXPANSION,YES,1h,2022-01-01,2026-06-30,78574,HIGH,LOW,True,derivatives=True;cluster=OLD_ALT_MID
YFIUSDT,UNCLASSIFIED,,P3_LATER,YES,1h,2022-01-01,2026-06-30,39287,LOW,HIGH,False,UNCLASSIFIED;derivatives=False
ZECUSDT,PRIVACY_MID,,P2_OPTIONAL,YES,1h,2022-01-01,2026-06-30,39287,MEDIUM,MEDIUM,False,derivatives=False;cluster=PRIVACY_MID
ZILUSDT,UNCLASSIFIED,,P3_LATER,YES,1h,2022-01-01,2026-06-30,39287,LOW,HIGH,False,UNCLASSIFIED;derivatives=False
ZRXUSDT,UNCLASSIFIED,,P3_LATER,YES,1h,2022-01-01,2026-06-30,39408,LOW,HIGH,False,UNCLASSIFIED;derivatives=False
