trade_id,symbol,direction,entry_time,entry_price,exit_price,exit_reason,net_R,gross_R,fee_R,slippage_R,hold_bars,confidence
1,SOLUSDT,SHORT,1707472800000000000,105.457,107.06285714285714,STOP_HIT,-1.065804,-1.0,0.052536,0.013267,12,0.567915
2,SOLUSDT,SHORT,1707552000000000000,108.213,109.148,TIME_EXIT,-0.488284,-0.437515,0.040509,0.010261,12,0.558843
3,SOLUSDT,SHORT,1707606000000000000,108.976,109.34,TIME_EXIT,-0.275057,-0.21158,0.050675,0.012802,12,0.561803
4,SOLUSDT,SHORT,1707652800000000000,109.613,107.50842857142857,TARGET_HIT,1.263756,1.333333,0.055556,0.014022,9,0.562228
5,SOLUSDT,SHORT,1707688800000000000,107.514,109.01410714285714,STOP_HIT,-1.071804,-1.0,0.057337,0.014468,3,0.555275
6,SOLUSDT,SHORT,1707728400000000000,104.748,106.57039285714286,STOP_HIT,-1.057612,-1.0,0.045983,0.011629,6,0.556443
7,SOLUSDT,LONG,1707771600000000000,110.288,113.35157142857142,TARGET_HIT,1.2852,1.333333,0.0384,0.009733,4,0.563143
8,SOLUSDT,SHORT,1707822000000000000,114.185,111.50657142857143,TARGET_HIT,1.276358,1.333333,0.045473,0.011502,3,0.595155
9,SOLUSDT,SHORT,1707858000000000000,113.006,114.833,TIME_EXIT,-0.682633,-0.642744,0.031805,0.008085,12,0.574114
10,SOLUSDT,SHORT,1707951600000000000,117.092,116.713,TIME_EXIT,0.129211,0.18717,0.046261,0.011699,12,0.551691
11,SOLUSDT,SHORT,1707987600000000000,116.396,114.14485714285715,TARGET_HIT,1.26426,1.333333,0.055152,0.013921,7,0.578265
12,SOLUSDT,SHORT,1708034400000000000,112.094,111.265,TIME_EXIT,0.294812,0.341062,0.036894,0.009357,12,0.55006
13,SOLUSDT,SHORT,1708074000000000000,111.265,108.60385714285714,TARGET_HIT,1.277452,1.333333,0.044598,0.011283,7,0.559599
14,SOLUSDT,LONG,1708131600000000000,109.893,109.063,TIME_EXIT,-0.44007,-0.388499,0.04115,0.010421,12,0.578451
15,SOLUSDT,LONG,1708167600000000000,109.465,107.97517857142857,STOP_HIT,-1.073609,-1.0,0.05878,0.014828,3,0.551903
16,SOLUSDT,LONG,1708207200000000000,109.326,107.71907142857143,STOP_HIT,-1.068167,-1.0,0.054427,0.01374,5,0.571349
17,SOLUSDT,LONG,1708243200000000000,109.401,111.4222857142857,TARGET_HIT,1.261034,1.333333,0.057733,0.014567,3,0.566267
18,SOLUSDT,SHORT,1708297200000000000,112.345,112.008,TIME_EXIT,0.11618,0.174479,0.046533,0.011766,12,0.560602
19,SOLUSDT,SHORT,1708333200000000000,111.943,113.67699999999999,STOP_HIT,-1.064691,-1.0,0.051646,0.013045,5,0.621652
20,SOLUSDT,SHORT,1708369200000000000,112.032,109.10685714285714,TARGET_HIT,1.282134,1.333333,0.040853,0.010347,7,0.556548
21,SOLUSDT,SHORT,1708405200000000000,110.882,108.44285714285715,TARGET_HIT,1.272587,1.333333,0.04849,0.012256,5,0.580553
22,SOLUSDT,SHORT,1708441200000000000,106.648,103.09471428571428,TARGET_HIT,1.293181,1.333333,0.032015,0.008137,1,0.55584
23,SOLUSDT,LONG,1708491600000000000,106.483,104.60510714285715,STOP_HIT,-1.056837,-1.0,0.045363,0.011474,3,0.626691
24,SOLUSDT,LONG,1708549200000000000,104.653,101.71760714285715,STOP_HIT,-1.035785,-1.0,0.028522,0.007264,1,0.578311
25,SOLUSDT,LONG,1708585200000000000,105.16,104.787,TIME_EXIT,-0.211222,-0.164664,0.037139,0.009418,12,0.562693
26,SOLUSDT,LONG,1708768800000000000,102.353,104.65828571428571,TARGET_HIT,1.274001,1.333333,0.047359,0.011973,12,0.554588
27,SOLUSDT,SHORT,1708826400000000000,103.433,102.713,TIME_EXIT,0.502191,0.586592,0.067414,0.016987,12,0.601813
28,SOLUSDT,SHORT,1708862400000000000,103.095,104.29210714285715,STOP_HIT,-1.086253,-1.0,0.068896,0.017357,9,0.585324
29,SOLUSDT,SHORT,1708909200000000000,103.538,105.01239285714286,STOP_HIT,-1.070357,-1.0,0.056179,0.014178,1,0.572512
30,SOLUSDT,SHORT,1708945200000000000,101.054,102.79035714285715,STOP_HIT,-1.058332,-1.0,0.046559,0.011773,4,0.593697
31,SOLUSDT,SHORT,1709013600000000000,111.369,107.94371428571428,TARGET_HIT,1.289848,1.333333,0.034681,0.008804,10,0.59936
32,SOLUSDT,SHORT,1709049600000000000,106.983,107.669,TIME_EXIT,-0.308914,-0.267123,0.033327,0.008465,12,0.569261
33,SOLUSDT,SHORT,1709092800000000000,108.85,110.89824999999999,STOP_HIT,-1.053276,-1.0,0.042514,0.010762,5,0.552606
34,SOLUSDT,SHORT,1709226000000000000,128.915,134.85339285714284,STOP_HIT,-1.021842,-1.0,0.017367,0.004475,9,0.56452
35,SOLUSDT,SHORT,1709262000000000000,134.114,133.095,TIME_EXIT,0.133004,0.153316,0.016143,0.004169,12,0.562006
36,SOLUSDT,SHORT,1709298000000000000,135.112,130.586,TIME_EXIT,0.891178,0.918738,0.021941,0.005619,12,0.586089
37,SOLUSDT,SHORT,1709334000000000000,129.456,128.396,TIME_EXIT,0.24552,0.279828,0.02734,0.006968,12,0.613274
38,SOLUSDT,SHORT,1709370000000000000,128.688,129.373,TIME_EXIT,-0.254119,-0.213817,0.032135,0.008167,12,0.635745
39,SOLUSDT,SHORT,1709463600000000000,128.85,132.19221428571427,STOP_HIT,-1.038686,-1.0,0.030842,0.007844,12,0.552769
40,SOLUSDT,SHORT,1709521200000000000,129.121,131.68214285714285,STOP_HIT,-1.050549,-1.0,0.040332,0.010216,6,0.601863
41,SOLUSDT,SHORT,1709593200000000000,133.45,128.319,TARGET_HIT,1.298522,1.333333,0.027742,0.007069,7,0.557143
42,SOLUSDT,SHORT,1709629200000000000,130.325,133.83864285714284,STOP_HIT,-1.037224,-1.0,0.029673,0.007552,6,0.575726
43,SOLUSDT,SHORT,1709665200000000000,119.417,128.18224999999998,STOP_HIT,-1.013757,-1.0,0.010899,0.002858,1,0.562585
44,SOLUSDT,LONG,1709726400000000000,128.304,130.916,TIME_EXIT,0.474191,0.498827,0.019602,0.005034,12,0.555215
45,SOLUSDT,SHORT,1709852400000000000,143.997,146.314,TIME_EXIT,-0.517332,-0.486936,0.02421,0.006186,12,0.558712
46,SOLUSDT,SHORT,1709888400000000000,145.418,148.5914642857143,STOP_HIT,-1.045956,-1.0,0.036658,0.009298,3,0.577409
47,SOLUSDT,SHORT,1709928000000000000,146.665,148.457,TIME_EXIT,-0.368051,-0.340084,0.022267,0.0057,12,0.576583
48,SOLUSDT,SHORT,1709964000000000000,148.93,144.40528571428572,TARGET_HIT,1.289314,1.333333,0.035109,0.008911,12,0.589069
49,SOLUSDT,SHORT,1710028800000000000,145.885,148.11624999999998,STOP_HIT,-1.065516,-1.0,0.052306,0.01321,3,0.571086
50,SOLUSDT,SHORT,1710108000000000000,141.921,137.88057142857141,TARGET_HIT,1.286366,1.333333,0.037467,0.0095,3,0.561014
51,SOLUSDT,LONG,1710144000000000000,149.371,146.853,TIME_EXIT,-0.589333,-0.556205,0.026396,0.006732,12,0.580052
52,SOLUSDT,LONG,1710180000000000000,147.555,152.7227142857143,TARGET_HIT,1.295129,1.333333,0.030457,0.007748,10,0.561302
53,SOLUSDT,SHORT,1710244800000000000,151.516,145.30771428571427,TARGET_HIT,1.300659,1.333333,0.026032,0.006641,6,0.565373
54,SOLUSDT,SHORT,1710280800000000000,148.512,153.29132142857142,STOP_HIT,-1.031207,-1.0,0.024859,0.006348,8,0.604683
55,SOLUSDT,SHORT,1710403200000000000,169.266,173.91139285714286,STOP_HIT,-1.036571,-1.0,0.02915,0.007421,2,0.571179
56,SOLUSDT,SHORT,1710439200000000000,165.271,172.0730714285714,STOP_HIT,-1.02443,-1.0,0.019438,0.004993,5,0.590912
57,SOLUSDT,SHORT,1710489600000000000,167.428,178.20110714285715,STOP_HIT,-1.015675,-1.0,0.012433,0.003242,6,0.58558
58,SOLUSDT,SHORT,1710594000000000000,188.988,195.87064285714285,STOP_HIT,-1.027592,-1.0,0.021967,0.005625,3,0.628991
59,SOLUSDT,SHORT,1710630000000000000,182.184,192.43714285714285,STOP_HIT,-1.017902,-1.0,0.014215,0.003687,12,0.632
60,SOLUSDT,SHORT,1710745200000000000,203.337,209.47714285714284,STOP_HIT,-1.033249,-1.0,0.026493,0.006757,4,0.562062
61,SOLUSDT,SHORT,1710781200000000000,197.788,187.80757142857144,TARGET_HIT,1.306777,1.333333,0.021139,0.005418,9,0.640857
62,SOLUSDT,SHORT,1710817200000000000,184.372,173.22528571428572,TARGET_HIT,1.311146,1.333333,0.017643,0.004544,7,0.575838
63,SOLUSDT,SHORT,1710853200000000000,181.846,167.85514285714285,TARGET_HIT,1.31587,1.333333,0.013864,0.003599,10,0.599993
64,SOLUSDT,LONG,1710921600000000000,171.168,182.28314285714285,TARGET_HIT,1.312667,1.333333,0.016426,0.00424,11,0.600302
65,SOLUSDT,LONG,1710957600000000000,184.015,175.72964285714284,STOP_HIT,-1.022343,-1.0,0.017768,0.004575,1,0.60569
66,SOLUSDT,LONG,1710993600000000000,188.702,185.431,TIME_EXIT,-0.414412,-0.391683,0.018077,0.004653,12,0.618241
67,SOLUSDT,SHORT,1711040400000000000,181.241,187.37932142857144,STOP_HIT,-1.029659,-1.0,0.023621,0.006039,1,0.566248
68,SOLUSDT,SHORT,1711076400000000000,179.216,171.01428571428573,TARGET_HIT,1.304065,1.333333,0.023308,0.00596,11,0.631801
69,SOLUSDT,SHORT,1711112400000000000,169.296,174.25799999999998,STOP_HIT,-1.034252,-1.0,0.027295,0.006957,11,0.576851
70,SOLUSDT,LONG,1711166400000000000,172.172,178.41671428571428,TARGET_HIT,1.296439,1.333333,0.029409,0.007486,11,0.585727
71,SOLUSDT,LONG,1711202400000000000,177.729,173.63935714285716,STOP_HIT,-1.043592,-1.0,0.034767,0.008825,7,0.568547
72,SOLUSDT,LONG,1711288800000000000,176.547,173.62907142857142,STOP_HIT,-1.060638,-1.0,0.048403,0.012234,4,0.571663
73,SOLUSDT,SHORT,1711400400000000000,189.733,193.97457142857144,STOP_HIT,-1.044865,-1.0,0.035785,0.00908,8,0.551084
74,SOLUSDT,SHORT,1711436400000000000,194.143,189.53128571428573,TARGET_HIT,1.27707,1.333333,0.044904,0.011359,10,0.613445
75,SOLUSDT,SHORT,1711472400000000000,188.871,189.349,TIME_EXIT,-0.160301,-0.114805,0.03629,0.009206,12,0.568232
76,SOLUSDT,SHORT,1711512000000000000,189.349,183.9795714285714,TARGET_HIT,1.286181,1.333333,0.037615,0.009537,6,0.553458
77,SOLUSDT,SHORT,1711548000000000000,185.27,184.499,TIME_EXIT,0.138523,0.182515,0.035086,0.008905,12,0.581981
78,SOLUSDT,LONG,1711591200000000000,182.206,188.5932857142857,TARGET_HIT,1.295165,1.333333,0.030428,0.00774,7,0.633389
79,SOLUSDT,LONG,1711634400000000000,189.098,185.1532142857143,STOP_HIT,-1.04807,-1.0,0.038349,0.009721,3,0.570576
80,SOLUSDT,LONG,1711670400000000000,188.877,185.13867857142858,STOP_HIT,-1.050658,-1.0,0.04042,0.010238,8,0.56201
81,SOLUSDT,SHORT,1711713600000000000,185.902,189.3037857142857,STOP_HIT,-1.054782,-1.0,0.043719,0.011063,3,0.550601
82,SOLUSDT,SHORT,1711843200000000000,195.425,196.067,TIME_EXIT,-0.266426,-0.20415,0.049715,0.012562,12,0.571211
83,SOLUSDT,LONG,1711944000000000000,201.349,198.31139285714283,STOP_HIT,-1.066419,-1.0,0.053028,0.01339,2,0.562691
84,SOLUSDT,SHORT,1711980000000000000,191.48,196.09014285714284,STOP_HIT,-1.041668,-1.0,0.033228,0.00844,1,0.567651
85,SOLUSDT,SHORT,1712016000000000000,189.955,183.84814285714288,TARGET_HIT,1.291726,1.333333,0.033179,0.008428,3,0.575043
86,SOLUSDT,LONG,1712080800000000000,185.179,179.88785714285714,STOP_HIT,-1.035131,-1.0,0.027998,0.007133,7,0.551151
87,SOLUSDT,LONG,1719928800000000000,148.186,151.29028571428572,TARGET_HIT,1.269552,1.333333,0.050918,0.012863,5,0.6
88,SOLUSDT,LONG,1720018800000000000,141.625,138.36528571428573,STOP_HIT,-1.04358,-1.0,0.034758,0.008823,11,0.555013
89,SOLUSDT,LONG,1720054800000000000,134.096,139.32214285714286,TARGET_HIT,1.298988,1.333333,0.027369,0.006976,1,0.559644
90,SOLUSDT,LONG,1720090800000000000,132.698,132.395,TIME_EXIT,-0.113647,-0.078941,0.027658,0.007048,12,0.571333
91,SOLUSDT,LONG,1720126800000000000,134.89,131.53846428571427,STOP_HIT,-1.040381,-1.0,0.032198,0.008183,3,0.622025
92,SOLUSDT,LONG,1720162800000000000,126.654,133.51757142857142,TARGET_HIT,1.308596,1.333333,0.019683,0.005054,8,0.636553
93,SOLUSDT,LONG,1720198800000000000,134.87,133.561,TIME_EXIT,-0.273399,-0.247741,0.02042,0.005238,12,0.621884
94,SOLUSDT,LONG,1720306800000000000,142.996,140.44085714285717,STOP_HIT,-1.056097,-1.0,0.044771,0.011326,3,0.585826
95,SOLUSDT,LONG,1720357200000000000,136.747,133.91992857142858,STOP_HIT,-1.048504,-1.0,0.038696,0.009807,9,0.565517
96,SOLUSDT,LONG,1720393200000000000,131.599,128.6332857142857,STOP_HIT,-1.044507,-1.0,0.035499,0.009008,3,0.571662
97,SOLUSDT,LONG,1720436400000000000,140.556,135.8672142857143,STOP_HIT,-1.03011,-1.0,0.023982,0.006129,4,0.55068
98,SOLUSDT,LONG,1720472400000000000,140.001,142.441,TIME_EXIT,0.432645,0.459121,0.021075,0.005402,12,0.603984
99,SOLUSDT,LONG,1720530000000000000,140.57,139.082,TIME_EXIT,-0.503111,-0.459563,0.034732,0.008816,12,0.593949
100,SOLUSDT,LONG,1720566000000000000,141.391,138.52203571428572,STOP_HIT,-1.049416,-1.0,0.039426,0.00999,3,0.57017
101,SOLUSDT,LONG,1720616400000000000,141.749,141.643,TIME_EXIT,-0.084273,-0.035999,0.038512,0.009761,12,0.595434
102,SOLUSDT,LONG,1720652400000000000,141.927,139.6817142857143,STOP_HIT,-1.063344,-1.0,0.050569,0.012776,5,0.584244
103,SOLUSDT,LONG,1720702800000000000,142.299,139.95600000000002,STOP_HIT,-1.060867,-1.0,0.048587,0.01228,2,0.599
104,SOLUSDT,LONG,1720738800000000000,135.702,135.535,TIME_EXIT,-0.109979,-0.060601,0.039395,0.009982,12,0.617411
105,SOLUSDT,LONG,1720789200000000000,138.706,138.953,TIME_EXIT,0.041528,0.095022,0.042689,0.010806,12,0.564109
106,SOLUSDT,LONG,1720825200000000000,139.379,139.774,TIME_EXIT,0.112277,0.173703,0.049034,0.012392,12,0.55521
107,SOLUSDT,SHORT,1720987200000000000,145.517,147.27435714285713,STOP_HIT,-1.082938,-1.0,0.066244,0.016694,2,0.58509
108,SOLUSDT,LONG,1721052000000000000,153.297,156.19985714285713,TARGET_HIT,1.262788,1.333333,0.05633,0.014216,5,0.552123
109,SOLUSDT,LONG,1721152800000000000,161.972,161.321,TIME_EXIT,-0.206048,-0.164889,0.03282,0.008338,12,0.560992
110,SOLUSDT,LONG,1721257200000000000,155.467,159.127,TARGET_HIT,1.276564,1.333333,0.045309,0.011461,3,0.550225
111,SOLUSDT,LONG,1721394000000000000,166.988,162.85839285714286,STOP_HIT,-1.04057,-1.0,0.032349,0.008221,1,0.551294
112,SOLUSDT,LONG,1721430000000000000,169.064,168.559,TIME_EXIT,-0.198202,-0.148391,0.039743,0.010069,12,0.585492
113,SOLUSDT,LONG,1721494800000000000,174.214,171.9246785714286,STOP_HIT,-1.076232,-1.0,0.060879,0.015353,1,0.603894
114,SOLUSDT,LONG,1721588400000000000,177.941,183.1837142857143,TARGET_HIT,1.287946,1.333333,0.036203,0.009184,2,0.554154
115,SOLUSDT,LONG,1721811600000000000,176.321,180.3052857142857,TARGET_HIT,1.274195,1.333333,0.047204,0.011934,6,0.550569
116,SOLUSDT,LONG,1721847600000000000,178.145,174.12403571428572,STOP_HIT,-1.044437,-1.0,0.035443,0.008994,7,0.558571
117,SOLUSDT,LONG,1721948400000000000,171.759,177.67442857142856,TARGET_HIT,1.294486,1.333333,0.030971,0.007876,7,0.625213
118,SOLUSDT,LONG,1721998800000000000,182.616,179.6642142857143,STOP_HIT,-1.062,-1.0,0.049493,0.012507,1,0.592742
119,SOLUSDT,LONG,1722121200000000000,183.903,184.428,TIME_EXIT,0.086778,0.13377,0.037487,0.009505,12,0.567801
120,SOLUSDT,LONG,1722168000000000000,185.787,183.08892857142857,STOP_HIT,-1.068993,-1.0,0.055087,0.013905,6,0.564752
121,SOLUSDT,LONG,1722204000000000000,183.39,186.57628571428572,TARGET_HIT,1.256459,1.333333,0.061393,0.015482,3,0.572945
122,SOLUSDT,LONG,1722294000000000000,182.509,180.816,TIME_EXIT,-0.52702,-0.475614,0.041018,0.010388,12,0.574662
123,SOLUSDT,LONG,1722524400000000000,162.566,159.0250357142857,STOP_HIT,-1.046043,-1.0,0.036728,0.009315,4,0.600704
124,SOLUSDT,LONG,1722560400000000000,164.441,159.8825,STOP_HIT,-1.036207,-1.0,0.028859,0.007348,6,0.620156
125,SOLUSDT,LONG,1722603600000000000,165.979,161.95450000000002,STOP_HIT,-1.041375,-1.0,0.032994,0.008382,2,0.587878
126,SOLUSDT,LONG,1722639600000000000,152.711,151.7,TIME_EXIT,-0.206614,-0.179385,0.021677,0.005553,12,0.638601
127,SOLUSDT,LONG,1722675600000000000,150.937,146.59985714285716,STOP_HIT,-1.034934,-1.0,0.027841,0.007094,7,0.557687
128,SOLUSDT,LONG,1722711600000000000,140.387,145.641,TARGET_HIT,1.297573,1.333333,0.028501,0.007259,8,0.674428
129,SOLUSDT,LONG,1722754800000000000,140.799,137.58439285714286,STOP_HIT,-1.043933,-1.0,0.03504,0.008893,8,0.584386
130,SOLUSDT,LONG,1722790800000000000,134.918,140.21,TARGET_HIT,1.299207,1.333333,0.027194,0.006932,3,0.648394
